=== 設備情報CSV 調査レポート ===
エンコーディング: Shift-JIS (CP932)
総データ行数: 1314
    - ＭＦ６５－１Ｖ－２
    - ＮＲ型
    - ＳＰＮ－２００ＦＣ
    - ＳＳ製角型外ネジ式手動
    - ＳＴ－１端子盤
    - ＳＵＳ製フロート式
    - Ｕ字型

>>> 【保全区分】(Maintenance_Type相当) - 列[26], 前半(設備セクション)
  ユニーク値数: 3
    - 事後保全
    - 時間監視
    - 状態監視

>>> 【保全区分】(Maintenance_Type相当) - 列[116], 前半(設備セクション)
  ユニーク値数: 0

>>> 【状態】(Status相当) - 列[30], 前半(設備セクション)
  ユニーク値数: 1
    - 設置

>>> 【状態】(Status相当) - 列[117], 後半(機器セクション)
  ユニーク値数: 0

>>> 【単位】(Unit) - 列[13], 前半(設備セクション)
  ユニーク値数: 1
    - 台

>>> 【デフレータ区分】(デフレータの区分) - 列[27], 前半(設備セクション)
  ユニーク値数: 1
    - 下水

>>> 【集約方法】(集約方法) - 列[33], 前半(設備セクション)
  ユニーク値数: 2
    - 最小値
    - 総合評価

>>> 【機器種別】(機器の種別(後半セクション)) - 列[104], 前半(設備セクション)
  ユニーク値数: 0

>>> 【登録区分】(登録の区分(後半セクション)) - 列[129], 後半(機器セクション)
  ユニーク値数: 0

============================================================
=== setupDatabase.gs のプルダウン定義（参考） ===
============================================================

M_Equipment.Type:             ['機械', '電気', '計装', '管路']
M_Equipment.Status:           ['稼働中', '停止中', '故障中', '廃棄']
M_Equipment.Maintenance_Type: (プルダウン未定義)
